model,fold,seed,image,y_true,y_prob,y_pred
vgg13_paper,0,42,100Cx40_bad.png,0.0,0.9628638029098511,1
vgg13_paper,0,42,102Yx40_good.png,1.0,0.9231871962547302,1
vgg13_paper,0,42,107Ux40_good.png,1.0,0.7063510417938232,1
vgg13_paper,0,42,108Ax40_good.png,1.0,0.6752017736434937,1
vgg13_paper,0,42,108Fx40_good.png,1.0,0.6752517819404602,1
vgg13_paper,0,42,15up2x40_good.png,1.0,0.6876747608184814,1
vgg13_paper,0,42,16Ax40_good.png,1.0,0.9824565649032593,1
vgg13_paper,0,42,20Dx40_bad.png,0.0,0.9219740629196167,1
vgg13_paper,0,42,25Ax40_good.png,1.0,0.7954028248786926,1
vgg13_paper,0,42,25Cx40_good.png,1.0,0.7724339962005615,1
vgg13_paper,0,42,26Cx40_bad.png,0.0,0.4143235385417938,0
vgg13_paper,0,42,31Ax40_good.png,1.0,0.5131949782371521,1
vgg13_paper,0,42,31Ex40_good.png,1.0,0.5206100344657898,1
vgg13_paper,0,42,32Bx40_bad.png,0.0,0.04589594900608063,0
vgg13_paper,0,42,32Cx40_bad.png,0.0,0.07031191140413284,0
vgg13_paper,0,42,32Fx40_bad.png,0.0,0.29363593459129333,0
vgg13_paper,0,42,39down5x40_bad.png,0.0,0.6156988739967346,1
vgg13_paper,0,42,39up1x40_bad.png,0.0,0.9624528288841248,1
vgg13_paper,0,42,41Cx40_good.png,1.0,0.669970691204071,1
vgg13_paper,0,42,44Ex40_bad.png,0.0,0.47421085834503174,0
vgg13_paper,0,42,44Jx40_bad.png,0.0,0.3561092019081116,0
vgg13_paper,0,42,47Bx40_bad.png,0.0,0.6261139512062073,1
vgg13_paper,0,42,48Bx40_bad.png,0.0,0.8492230176925659,1
vgg13_paper,0,42,48Ex40_bad.png,0.0,0.6434488892555237,1
vgg13_paper,0,42,4x40a_good.png,1.0,0.9222002029418945,1
vgg13_paper,0,42,5x40c_good.png,1.0,0.8579792976379395,1
vgg13_paper,0,42,64Cx40_good.png,1.0,0.9965399503707886,1
vgg13_paper,0,42,65Bx40_good.png,1.0,0.9360905885696411,1
vgg13_paper,0,42,66Fx40_good.png,1.0,0.5714640617370605,1
vgg13_paper,0,42,68Bx40_good.png,1.0,0.9471997022628784,1
vgg13_paper,0,42,74Ex40_bad.png,0.0,0.8027448058128357,1
vgg13_paper,0,42,75Fx40_bad.png,0.0,0.9202242493629456,1
vgg13_paper,0,42,78x40_good.png,1.0,0.9840391278266907,1
vgg13_paper,0,42,82Cx40_bad.png,0.0,0.6155555248260498,1
vgg13_paper,0,42,83Cx40_bad.png,0.0,0.8594087362289429,1
vgg13_paper,0,42,83Dx40_bad.png,0.0,0.9219661951065063,1
vgg13_paper,0,42,84Ax40_bad.png,0.0,0.9518145322799683,1
vgg13_paper,0,42,84Bx40_bad.png,0.0,0.4226953983306885,0
vgg13_paper,0,42,84Fx40_bad.png,0.0,0.9167174100875854,1
vgg13_paper,0,42,85Ox40_bad.png,0.0,0.39125022292137146,0
vgg13_paper,0,42,85Qx40_bad.png,0.0,0.42918017506599426,0
